counter,SenderResponse1a,SenderResponse2a,SenderResponse3a,SenderResponse4a,SenderResponse5a,SenderResponse6a,SenderResponse7a,SenderResponse8a,SenderResponse9a,SenderResponse10a,SenderResponse11a
28,1.0,1.0,1.0,1.0,1.0,1000.0,2.0,1.0,2.0,1.0,1.0
29,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
30,2.0,1.0,1.0,1000.0,2.0,1.0,1.0,1.0,2.0,1.0,1000.0
31,2.0,1.0,1000.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
32,1.0,1000.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1000.0,1000.0
33,1.0,1.0,2.0,2.0,1000.0,1.0,2.0,1.0,1000.0,1000.0,2.0
34,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1000.0,1000.0,2.0
35,2.0,2.0,1000.0,2.0,2.0,1.0,1000.0,1000.0,2.0,1.0,2.0
36,2.0,1000.0,1.0,1000.0,1.0,1000.0,1000.0,1.0,2.0,1.0,1000.0
37,1000.0,1.0,1.0,1.0,1000.0,1000.0,1.0,2.0,1.0,1000.0,1.0
38,1.0,1.0,2.0,1000.0,1000.0,1000.0,1.0,1.0,1000.0,1.0,1000.0
39,1.0,1.0,1000.0,1000.0,2.0,1.0,1.0,1000.0,2.0,1.0,2.0
40,2.0,2.0,1000.0,1.0,1.0,2.0,1000.0,1.0,2.0,1.0,2.0
41,1000.0,1000.0,2.0,2.0,2.0,1000.0,1.0,1.0,1.0,1.0,2.0
42,1000.0,2.0,1.0,1.0,1000.0,1.0,1000.0,1.0,2.0,1.0,2.0
43,2.0,2.0,2.0,1000.0,1.0,1000.0,1.0,1000.0,2.0,1.0,1000.0
44,2.0,1.0,1000.0,1.0,1.0,2.0,1.0,1.0,2.0,1000.0,2.0
45,2.0,1000.0,1.0,1000.0,1.0,1.0,1.0,1.0,1000.0,2.0,1.0
46,1000.0,1.0,1000.0,1.0,1.0,2.0,1.0,1000.0,1.0,1000.0,2.0
47,1.0,1.0,2.0,1000.0,1.0,2.0,1000.0,1.0,1.0,1.0,1.0
48,1000.0,1.0,2.0,2.0,1.0,1000.0,1.0,1.0,1.0,1.0,1000.0
49,1.0,2.0,2.0,1.0,1000.0,2.0,1.0,1.0,2.0,1000.0,2.0
50,1.0,1.0,2.0,1000.0,2.0,1000.0,1.0,1.0,1000.0,1.0,1.0
51,2.0,1.0,1000.0,2.0,1000.0,2.0,2.0,1.0,1000.0,1.0,1.0
52,2.0,1000.0,2.0,1.0,1.0,1.0,1000.0,1.0,1.0,1.0,2.0
53,1000.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0
54,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0
55,1000.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0
56,1.0,2.0,1000.0,1000.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0
57,2.0,1000.0,1000.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0
58,2.0,1000.0,1.0,2.0,1000.0,2.0,2.0,2.0,1.0,1.0,1000.0
59,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1000.0,1000.0
60,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1000.0,1000.0,1000.0
61,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1000.0,2.0,1000.0,2.0
62,1000.0,1.0,2.0,1.0,1.0,2.0,1000.0,2.0,1000.0,1.0,1.0
63,2.0,1.0,2.0,2.0,1.0,1000.0,1000.0,1.0,1000.0,2.0,2.0
64,2.0,2.0,2.0,2.0,1000.0,1000.0,1.0,2.0,1.0,2.0,2.0
65,2.0,2.0,2.0,1000.0,2.0,2.0,1.0,1.0,2.0,1.0,1000.0
66,2.0,1.0,1000.0,1.0,1.0,2.0,1.0,2.0,1.0,1000.0,2.0
67,2.0,1000.0,2.0,2.0,1000.0,2.0,1.0,1.0,1000.0,2.0,2.0
68,1000.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1000.0
69,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1000.0,2.0
70,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
71,1000.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0
72,2.0,1.0,2.0,1000.0,2.0,1000.0,1.0,1.0,2.0,2.0,2.0
73,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1000.0
74,1.0,1000.0,1.0,2.0,1000.0,1.0,1.0,1000.0,2.0,1000.0,2.0
75,2.0,2.0,1000.0,1000.0,1.0,1.0,1000.0,1.0,1.0,1.0,2.0
76,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1000.0,1000.0
77,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,2.0,1.0,1000.0,1000.0
78,1000.0,2.0,2.0,1000.0,2.0,1000.0,2.0,2.0,1000.0,1000.0,1.0
79,2.0,2.0,1000.0,1.0,2.0,2.0,1.0,1000.0,1000.0,1.0,2.0
80,1.0,1.0,1.0,2.0,2.0,2.0,1000.0,2.0,2.0,1.0,1000.0
81,1.0,1.0,1000.0,1.0,1.0,1000.0,1000.0,2.0,2.0,1.0,1.0
82,1.0,1000.0,1.0,1.0,1000.0,2.0,2.0,1.0,2.0,1.0,2.0
83,1000.0,1.0,2.0,1000.0,1.0,2.0,2.0,1000.0,2.0,1.0,2.0
84,1.0,2.0,1000.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0
85,2.0,1000.0,2.0,2.0,1.0,1000.0,1.0,2.0,2.0,1.0,1.0
86,1000.0,1.0,1.0,2.0,1000.0,1000.0,2.0,1.0,2.0,1000.0,1.0
87,1000.0,2.0,2.0,1000.0,1000.0,1.0,1.0,1.0,1.0,1.0,1.0
88,2.0,2.0,1000.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0
89,2.0,1.0,1000.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0
90,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
91,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1000.0,1.0,2.0
92,1.0,2.0,1000.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0
93,1.0,1.0,1.0,2.0,1.0,1.0,1000.0,1.0,1.0,2.0,1.0
94,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
95,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0
96,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1000.0
97,1.0,2.0,1000.0,1.0,2.0,2.0,1.0,1.0,2.0,1000.0,1.0
98,2.0,1000.0,1000.0,2.0,1.0,1000.0,1.0,1.0,1000.0,1.0,2.0
99,1.0,1000.0,2.0,2.0,1.0,2.0,1.0,1000.0,2.0,2.0,1.0
100,2.0,2.0,1.0,1000.0,1.0,2.0,1000.0,1.0,1.0,1.0,1.0
101,2.0,1.0,1000.0,2.0,1.0,1000.0,1.0,2.0,2.0,1.0,2.0
102,1.0,1000.0,1.0,1.0,1000.0,2.0,1.0,1.0,1.0,2.0,1.0
103,2.0,2.0,1.0,1000.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0
104,1.0,2.0,1000.0,1.0,1.0,2.0,1.0,2.0,1000.0,2.0,2.0
105,2.0,1000.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0
106,1000.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0
107,2.0,1.0,2.0,2.0,1.0,1000.0,1.0,1.0,1.0,2.0,1000.0
108,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
109,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0
110,2.0,1.0,1000.0,1.0,1000.0,1.0,1.0,1000.0,1.0,2.0,2.0
111,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1000.0,2.0,2.0
112,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1000.0
113,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1000.0
114,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0
115,2.0,1.0,2.0,1.0,1000.0,1.0,1.0,1.0,2.0,2.0,2.0
116,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1000.0,2.0,2.0
117,1000.0,2.0,2.0,2.0,2.0,2.0,1000.0,2.0,1.0,1.0,2.0
118,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0
119,1000.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
120,2.0,2.0,2.0,1000.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
121,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1000.0,1.0
122,2.0,1000.0,1000.0,1.0,1.0,2.0,1.0,2.0,1000.0,2.0,2.0
123,2.0,1000.0,2.0,2.0,1.0,2.0,1.0,1000.0,2.0,1.0,1.0
124,2.0,1.0,2.0,2.0,1.0,2.0,1000.0,1.0,1.0,1.0,1000.0
125,2.0,1.0,2.0,2.0,2.0,1000.0,1.0,1.0,1000.0,1000.0,1.0
126,2.0,2.0,2.0,2.0,1000.0,2.0,1.0,1000.0,1000.0,1.0,2.0
127,1.0,1.0,2.0,1000.0,2.0,2.0,1000.0,1000.0,1.0,1000.0,2.0
128,1.0,1.0,2.0,2.0,1.0,1000.0,1000.0,1.0,1.0,2.0,1.0
129,2.0,1000.0,2.0,1.0,1000.0,1000.0,1.0,1000.0,1.0,1.0,2.0
130,2.0,1.0,2.0,1000.0,1000.0,2.0,1.0,1.0,1.0,1.0,2.0
131,1.0,1.0,1000.0,1000.0,1.0,1000.0,1.0,1.0,2.0,2.0,1.0
132,2.0,1000.0,1000.0,2.0,1000.0,1.0,1.0,2.0,1.0,1.0,1000.0
133,2.0,1000.0,2.0,1000.0,1.0,1.0,1.0,1000.0,2.0,2.0,2.0
134,1000.0,1.0,1000.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0
135,2.0,1000.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0
136,1.0,1.0,2.0,2.0,1000.0,2.0,1.0,1.0,2.0,1.0,1.0
137,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1000.0
138,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1000.0,2.0
139,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1000.0,1000.0
140,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1000.0,1000.0,1000.0
141,1.0,1000.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1000.0,2.0
142,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1000.0,1.0,2.0
143,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1000.0,1.0,2.0,1.0
144,2.0,2.0,2.0,2.0,1000.0,2.0,1.0,1.0,1.0,2.0,1000.0
145,2.0,1.0,2.0,1000.0,1.0,1000.0,1000.0,2.0,2.0,2.0,1000.0
146,2.0,1.0,1.0,1000.0,1.0,1000.0,2.0,2.0,1.0,1000.0,1.0
147,1.0,1000.0,1.0,2.0,2.0,2.0,2.0,2.0,1000.0,1.0,1.0
148,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1000.0,2.0,1.0,2.0
149,1000.0,1000.0,1000.0,2.0,2.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0
150,2.0,1.0,2.0,2.0,1.0,1000.0,1.0,2.0,1.0,1000.0,1.0
151,1000.0,1.0,2.0,2.0,1000.0,1.0,1.0,1.0,1.0,2.0,1000.0
152,1.0,2.0,1000.0,2.0,1.0,1000.0,1.0,2.0,1.0,1000.0,2.0
153,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1000.0,1.0,2.0
154,1000.0,2.0,2.0,1000.0,1.0,2.0,1.0,1000.0,2.0,1.0,1.0
155,1000.0,1.0,1000.0,1000.0,2.0,1.0,1000.0,1000.0,1.0,1.0,2.0
156,2.0,1.0,2.0,2.0,1.0,1000.0,1.0,1.0,2.0,2.0,2.0
157,1000.0,1.0,2.0,2.0,1000.0,2.0,1.0,1.0,1.0,1.0,1.0
158,1.0,1000.0,1.0,1000.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
159,2.0,2.0,1000.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
160,1.0,1000.0,1000.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1000.0
161,1000.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1000.0,1000.0
162,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1000.0,1.0
163,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1000.0,1000.0,2.0
164,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1000.0,1.0,1000.0,1000.0
165,2.0,2.0,2.0,2.0,1.0,2.0,1000.0,1000.0,1.0,1000.0,1000.0
166,1.0,1.0,1000.0,1.0,1.0,1000.0,1.0,2.0,1000.0,2.0,1.0
167,2.0,2.0,1.0,1.0,1000.0,2.0,1000.0,1000.0,1.0,1000.0,2.0
168,2.0,1.0,1.0,1000.0,1.0,1000.0,1000.0,1.0,2.0,2.0,1.0
169,1000.0,1.0,1000.0,1.0,1.0,1000.0,1.0,1000.0,2.0,2.0,2.0
170,1.0,1000.0,2.0,1000.0,1000.0,2.0,1.0,2.0,2.0,1.0,1000.0
171,1000.0,2.0,2.0,1000.0,1.0,1000.0,2.0,1.0,2.0,1000.0,2.0
172,1000.0,1.0,1000.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
173,1.0,1000.0,1.0,1000.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0
174,1000.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1000.0
175,1.0,1000.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1000.0,2.0
176,2.0,2.0,2.0,2.0,1000.0,2.0,1.0,1.0,1.0,2.0,2.0
177,2.0,1.0,1000.0,2.0,1.0,2.0,2.0,2.0,2.0,1000.0,2.0
178,2.0,1.0,1.0,1.0,1.0,2.0,1000.0,2.0,2.0,2.0,1.0
179,1.0,1.0,2.0,1.0,2.0,1000.0,1.0,1.0,2.0,1.0,1.0
180,2.0,1.0,2.0,2.0,1000.0,1.0,1.0,1.0,1000.0,1.0,1.0
181,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1000.0,2.0,2.0,2.0
182,1.0,2.0,1000.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0
183,2.0,2.0,2.0,1.0,2.0,1000.0,2.0,2.0,1.0,1.0,1.0
184,2.0,1.0,1.0,2.0,1000.0,1000.0,2.0,1.0,2.0,1.0,1000.0
185,1.0,1.0,2.0,1000.0,2.0,2.0,1.0,2.0,2.0,1.0,1000.0
186,2.0,2.0,1000.0,2.0,2.0,2.0,1.0,1.0,1.0,1000.0,1.0
187,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0
188,1.0,1.0,2.0,2.0,1.0,2.0,1000.0,2.0,1.0,2.0,2.0
189,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0
190,1000.0,1000.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0
191,1000.0,1.0,2.0,1000.0,1000.0,1.0,1.0,1.0,1.0,1.0,1000.0
192,2.0,2.0,2.0,1000.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0
193,1.0,1000.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1000.0
194,1.0,1000.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1000.0,2.0
195,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1000.0,1000.0,1.0,2.0
196,1.0,2.0,1.0,2.0,2.0,1.0,1000.0,1000.0,1.0,1.0,2.0
197,2.0,2.0,1.0,1.0,1.0,1000.0,1000.0,2.0,1.0,1.0,1.0
198,2.0,1000.0,2.0,2.0,1.0,1000.0,1.0,1.0,2.0,1.0,1000.0
199,1.0,2.0,2.0,1.0,1000.0,1.0,1.0,1000.0,1.0,1.0,1.0
200,2.0,1000.0,2.0,1000.0,2.0,2.0,1.0,1.0,1.0,2.0,1000.0
201,1000.0,1000.0,1000.0,2.0,1.0,2.0,1.0,1.0,1.0,1000.0,1000.0
202,1000.0,1000.0,1.0,1.0,1.0,2.0,2.0,1.0,1000.0,1000.0,2.0
203,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1000.0,1000.0,2.0,1.0
204,2.0,2.0,2.0,2.0,1.0,2.0,1000.0,1000.0,1.0,1.0,1.0
205,2.0,1.0,1.0,2.0,1.0,1000.0,1000.0,2.0,2.0,1.0,2.0
206,2.0,1.0,2.0,2.0,1000.0,1000.0,2.0,2.0,2.0,1.0,1.0
207,1.0,1.0,1.0,1.0,1000.0,1.0,1.0,2.0,1000.0,2.0,1.0
208,1.0,2.0,2.0,1000.0,1.0,1.0,1.0,1.0,1000.0,2.0,1000.0
209,2.0,1.0,1000.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
210,1000.0,1000.0,2.0,2.0,1.0,1000.0,1.0,1.0,2.0,1.0,2.0
211,1000.0,1000.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0
212,2.0,1.0,2.0,2.0,1.0,2.0,1000.0,2.0,1.0,1.0,2.0
213,2.0,1.0,1000.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1000.0
214,2.0,1.0,1000.0,2.0,2.0,1.0,2.0,1.0,2.0,1000.0,1.0
215,1000.0,1000.0,1.0,1000.0,2.0,2.0,1.0,1.0,1000.0,1.0,2.0
216,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1000.0,1.0,1.0,1.0
217,1000.0,2.0,1.0,2.0,1.0,2.0,1000.0,1.0,2.0,2.0,2.0
218,1.0,2.0,1.0,2.0,1.0,1000.0,1000.0,1.0,2.0,1.0,1.0
219,2.0,1.0,2.0,1.0,1000.0,1000.0,1.0,1.0,1.0,1.0,1000.0
220,1.0,1.0,1.0,1000.0,1.0,1.0,2.0,2.0,1.0,1000.0,1000.0
221,1.0,2.0,1000.0,1000.0,2.0,2.0,2.0,1.0,1.0,1000.0,1.0
222,1.0,1000.0,1000.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
223,1000.0,1000.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1000.0
224,1000.0,1.0,1.0,2.0,1.0,1000.0,1.0,1.0,2.0,1000.0,2.0
225,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0
226,1.0,2.0,1.0,1000.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0
227,1.0,2.0,1000.0,2.0,2.0,2.0,1000.0,1.0,1.0,1000.0,1.0
228,2.0,1000.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
229,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
230,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
231,1.0,1.0,1000.0,1.0,1.0,1000.0,2.0,2.0,2.0,1.0,1000.0
232,1.0,2.0,2.0,2.0,1000.0,2.0,2.0,2.0,2.0,1.0,2.0
233,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0
234,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
235,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
236,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1000.0
237,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1000.0,1000.0
238,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0
239,2.0,1.0,1.0,1000.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0
240,2.0,2.0,1000.0,2.0,1.0,1.0,1.0,1000.0,2.0,2.0,1.0
241,2.0,1000.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
242,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
243,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1000.0
244,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1000.0,1.0,2.0
245,2.0,1000.0,1000.0,2.0,2.0,1.0,2.0,1.0,2.0,1000.0,2.0
246,2.0,2.0,2.0,1.0,2.0,1000.0,1.0,1.0,2.0,1000.0,1.0
247,1000.0,1.0,1.0,2.0,1000.0,2.0,2.0,2.0,1000.0,2.0,2.0
248,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0
249,1.0,2.0,2.0,2.0,2.0,2.0,1000.0,1.0,2.0,2.0,2.0
250,1.0,1000.0,2.0,1.0,1.0,1000.0,1.0,1.0,1.0,2.0,2.0
251,1.0,1.0,1.0,2.0,1000.0,2.0,1.0,1.0,1.0,1000.0,2.0
252,2.0,2.0,2.0,1000.0,2.0,1.0,1.0,1.0,1000.0,1000.0,1.0
253,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0
254,2.0,2.0,1.0,2.0,2.0,2.0,1000.0,2.0,2.0,2.0,2.0
255,1000.0,2.0,2.0,2.0,1.0,1000.0,1.0,2.0,1.0,1.0,1.0
256,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
257,1.0,1.0,1.0,1000.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
258,2.0,1.0,1000.0,2.0,2.0,1000.0,1.0,1.0,1.0,1.0,1000.0
259,2.0,1000.0,2.0,1.0,1000.0,2.0,1.0,2.0,2.0,1000.0,2.0
260,2.0,1.0,2.0,1.0,1.0,1000.0,2.0,1.0,1000.0,2.0,2.0
261,2.0,2.0,1000.0,1.0,1.0,2.0,1.0,1000.0,2.0,2.0,1000.0
262,1.0,2.0,2.0,1000.0,2.0,1.0,2.0,2.0,1.0,1000.0,1000.0
263,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1000.0,1.0,2.0
264,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1000.0,1000.0,1.0,1000.0
265,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1000.0,1.0,1000.0,1000.0
266,2.0,1.0,1000.0,1.0,1.0,1.0,1.0,1000.0,1000.0,2.0,1000.0
267,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1000.0,1.0,1000.0,2.0
268,1000.0,1000.0,2.0,1000.0,2.0,1.0,1000.0,1.0,1.0,1000.0,1000.0
269,1000.0,1.0,1000.0,1.0,1000.0,1000.0,1.0,2.0,1.0,1000.0,2.0
270,1.0,1000.0,1000.0,2.0,1000.0,2.0,1.0,1.0,1000.0,2.0,2.0
271,1000.0,1.0,1000.0,1000.0,1.0,2.0,1.0,1000.0,2.0,1.0,1000.0
272,2.0,1.0,1000.0,1.0,1.0,1.0,1000.0,2.0,2.0,1000.0,1.0
273,1000.0,1000.0,2.0,2.0,1.0,1000.0,2.0,2.0,2.0,1.0,1000.0
274,1000.0,1.0,1.0,2.0,1000.0,2.0,2.0,2.0,1.0,1000.0,2.0
275,2.0,1.0,1.0,1000.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
276,1.0,1.0,1000.0,1.0,1.0,2.0,1.0,1.0,1.0,1000.0,2.0
277,1.0,1000.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0
278,1000.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0
279,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1000.0
280,1.0,2.0,1.0,1000.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0
281,1.0,2.0,1000.0,2.0,1000.0,2.0,1.0,1.0,2.0,1.0,1000.0
282,1.0,1000.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1000.0,2.0
283,1000.0,2.0,1000.0,1000.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0
284,1.0,1.0,1000.0,1.0,2.0,1.0,1.0,1.0,1000.0,1.0,2.0
285,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
286,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0
287,1000.0,1.0,2.0,2.0,2.0,1000.0,1.0,1.0,2.0,2.0,2.0
